epoch,train_loss,val_loss
1,0.00152094,0.00150355
2,0.000841256,0.000867086
3,0.000188341,0.000197309
4,0.000438719,0.00042978
5,0.000139066,0.000141226
6,0.000340527,0.000342026
7,0.000265181,0.000268331
8,0.000294524,0.0002935
9,0.000133444,0.00013001
10,6.95587e-05,6.86487e-05
11,0.000145993,0.000145682
12,8.22475e-05,8.10458e-05
13,0.000185545,0.000184039
14,8.5363e-05,8.45952e-05
15,0.00052554,0.000525549
16,4.33478e-05,4.67396e-05
17,0.000144501,0.000140649
18,8.16676e-05,8.30303e-05
19,8.29547e-05,8.0859e-05
20,0.000219413,0.000210194
21,7.94582e-05,8.00939e-05
22,0.00011016,0.000106755
23,9.40706e-05,9.66796e-05
24,0.000168586,0.000166011
25,0.00041232,0.000396318
26,0.000135164,0.000137859
27,0.000102943,0.000102927
28,0.000249044,0.000250402
29,5.46704e-05,5.52123e-05
30,0.00014817,0.000149186
31,5.1625e-05,5.35243e-05
32,7.16124e-05,7.14306e-05
33,6.65999e-05,6.80601e-05
34,4.53701e-05,4.64013e-05
35,9.94293e-05,0.00010016
36,0.000139677,0.000140863
37,9.29512e-05,9.30053e-05
38,8.00549e-05,7.93253e-05
39,6.56733e-05,6.76633e-05
40,0.000153676,0.000153634
41,0.000128751,0.00012287
42,0.000287588,0.000290043
43,0.000518172,0.000528559
44,0.0001268,0.000122974
45,6.4042e-05,6.26267e-05
46,0.00010781,0.000106785
47,0.000144294,0.000143877
48,7.16393e-05,7.11334e-05
49,0.00010332,0.000102926
50,6.98494e-05,6.81048e-05
51,9.69092e-05,0.000103143
52,0.000107303,0.000105656
53,0.000107696,0.000113648
54,0.000311841,0.000305588
55,9.25651e-05,9.23762e-05
56,5.716e-05,5.74361e-05
57,0.000245254,0.000241485
58,9.15597e-05,9.00243e-05
59,8.05507e-05,8.22634e-05
60,0.000176164,0.000178557
61,0.000208879,0.000217457
62,0.000204884,0.000206739
63,0.000121366,0.000119462
64,0.000101648,0.000101736
65,0.00018631,0.000185483
66,0.000159576,0.000158798
67,0.000715508,0.000709603
68,0.000281873,0.00027387
69,0.000105315,0.000107057
70,8.00381e-05,8.1252e-05
71,0.000152846,0.000150032
72,0.000193858,0.000192842
73,0.000229806,0.000234339
74,0.000224478,0.000231789
75,0.000178976,0.000181483
76,0.000228975,0.000233209
77,0.000146633,0.000154235
78,0.000369602,0.000369292
79,0.000110765,0.000109024
80,0.000118324,0.000119917
81,0.000115238,0.000117059
82,0.000167781,0.000166164
83,0.000418575,0.000412254
84,0.000170686,0.000158051
85,0.000381577,0.000369972
86,0.000318621,0.000322806
87,0.000194454,0.000189207
88,0.000222239,0.000220069
89,0.000216758,0.000211172
90,0.000201128,0.000204158
91,0.000135208,0.000137019
92,0.000150959,0.000149289
93,0.00011514,0.000114607
94,0.000262956,0.000263898
95,0.000195563,0.000193507
96,0.000133664,0.000132078
97,0.000288576,0.000290458
98,0.000133796,0.00013938
99,0.000147509,0.000152864
100,0.000263396,0.000266546
101,0.000210759,0.000207454
102,0.000100386,0.000101661
103,0.000571093,0.000559769
104,0.000146378,0.000138477
105,0.000118452,0.00011901
106,9.42753e-05,9.41283e-05
107,0.000156995,0.000161087
108,8.27375e-05,8.24353e-05
109,0.000148063,0.00014667
110,0.001018,0.00102128
111,0.000194904,0.000197749
112,0.000156912,0.000154644
113,0.000336991,0.000341108
114,0.000189136,0.000180556
115,0.000574834,0.000573817
116,0.00024904,0.000266486
117,0.000113802,0.000113997
118,0.00078917,0.00080362
119,0.000670979,0.000693549
120,0.00011357,0.000114222
121,0.0001574,0.000158066
122,0.000425014,0.000432772
123,0.000122648,0.000120361
124,0.000248666,0.000245908
125,0.000177918,0.000185367
126,0.000190819,0.000197152
127,0.000468938,0.000467578
128,0.000144317,0.000139704
129,0.000188828,0.000189568
130,0.000137053,0.000143858
131,0.000145857,0.000151386
132,0.000152407,0.000155981
133,0.000738102,0.000729808
134,0.000316368,0.000305366
135,0.00049994,0.000494214
136,0.00029288,0.000292861
137,0.00135962,0.00133109
138,0.000170633,0.000171339
139,0.000135376,0.00013456
140,0.000176983,0.000180679
141,0.000260321,0.000250869
142,0.000237118,0.000239708
143,0.000242235,0.00024359
144,0.000313823,0.000297122
145,0.000124038,0.000131941
146,0.000250392,0.00025264
147,0.000662588,0.000685257
148,0.000319026,0.000316123
149,0.000312781,0.000307829
150,0.000336389,0.000344085
151,0.000118425,0.000119377
152,0.000108079,0.000109569
153,0.000163861,0.000164595
154,0.000197583,0.00020269
155,0.000277686,0.00028774
156,0.000490669,0.000498638
157,0.0002067,0.00019311
158,0.000146824,0.000137352
159,0.000117795,0.000117838
160,8.7155e-05,8.7203e-05
161,0.000250399,0.000238316
162,0.000193296,0.000197577
163,0.000120612,0.000122058
164,7.18453e-05,7.29021e-05
165,8.42321e-05,8.47738e-05
166,0.000109583,0.0001015
167,0.000736226,0.000730658
168,0.000258884,0.000251454
169,6.16943e-05,6.10073e-05
170,7.68739e-05,7.13047e-05
171,0.000196664,0.000185742
172,9.78439e-05,9.96653e-05
173,6.39937e-05,5.78456e-05
174,0.000841356,0.000870513
175,0.000375607,0.00036753
176,0.000149271,0.000152292
177,0.000130019,0.000124147
178,0.000122282,0.000121955
179,0.000205228,0.000210156
180,0.000565314,0.000544624
181,0.000830667,0.000819937
182,0.000137387,0.000134723
183,0.000355741,0.000344216
184,0.000543932,0.000534937
185,0.000192602,0.000188861
186,0.000195947,0.000190179
187,0.000114143,0.000109797
188,0.000140512,0.000136183
189,0.000272405,0.00027109
190,9.61957e-05,9.77811e-05
191,9.10853e-05,8.51652e-05
192,0.000306315,0.000307751
193,0.000202803,0.000213426
194,8.75319e-05,8.93908e-05
195,8.30661e-05,8.4457e-05
196,4.37285e-05,4.57906e-05
197,0.000202266,0.00021134
198,7.31268e-05,7.49713e-05
199,6.98825e-05,7.54841e-05
200,0.000180851,0.000183843
201,7.56716e-05,7.5907e-05
202,7.24491e-05,7.59897e-05
203,3.90175e-05,4.0556e-05
204,0.00011579,0.000118904
205,0.000221626,0.000223783
206,9.3798e-05,9.40855e-05
207,6.85554e-05,7.00377e-05
208,3.21727e-05,3.34008e-05
209,0.000116148,0.000119694
210,0.000114238,0.000112451
211,5.2823e-05,5.27968e-05
212,7.89856e-05,7.92983e-05
213,0.00015378,0.000155544
214,8.43623e-05,8.32668e-05
215,3.24346e-05,3.24827e-05
216,3.97583e-05,3.96555e-05
217,3.32209e-05,3.33118e-05
218,4.117e-05,4.0921e-05
219,6.06205e-05,5.93521e-05
220,3.1136e-05,3.16572e-05
221,0.000138901,0.000132481
222,0.000127366,0.00012347
223,6.47714e-05,6.39376e-05
224,3.63793e-05,3.77102e-05
225,5.56628e-05,5.59886e-05
226,9.26506e-05,9.46349e-05
227,0.000152664,0.000151695
228,2.04035e-05,2.10191e-05
229,3.26296e-05,3.31245e-05
230,2.49184e-05,2.62739e-05
231,3.12074e-05,3.34189e-05
232,5.84129e-05,5.9807e-05
233,0.000171901,0.000171419
234,0.000100419,9.80211e-05
235,0.000158358,0.000155693
236,2.08277e-05,2.18681e-05
237,4.62509e-05,4.85224e-05
238,4.65757e-05,4.62171e-05
239,2.85868e-05,2.99196e-05
240,3.15225e-05,3.06627e-05
241,8.33771e-05,8.06896e-05
242,5.61579e-05,5.35789e-05
243,4.15892e-05,4.40699e-05
244,9.92375e-05,9.51798e-05
245,9.52046e-05,9.66943e-05
246,2.15722e-05,2.16959e-05
247,1.96005e-05,1.98768e-05
248,3.79128e-05,3.72811e-05
249,6.04694e-05,5.99369e-05
250,3.68234e-05,3.73797e-05
251,3.05444e-05,3.09996e-05
252,4.45636e-05,4.40749e-05
253,3.97326e-05,4.04803e-05
254,0.000139507,0.000139805
255,2.24352e-05,2.25323e-05
256,3.7314e-05,3.75084e-05
257,0.000353946,0.000349068
258,4.51037e-05,4.4182e-05
259,2.7674e-05,2.76654e-05
260,1.26991e-05,1.23159e-05
261,3.9102e-05,3.93731e-05
262,4.78681e-05,4.64885e-05
263,2.6408e-05,2.76764e-05
264,3.70959e-05,3.69047e-05
265,2.74796e-05,2.75573e-05
266,3.54039e-05,3.48446e-05
267,3.9815e-05,3.95526e-05
268,0.000142115,0.000143703
269,4.84587e-05,4.89418e-05
270,4.38705e-05,4.33871e-05
271,0.000105586,0.000105717
272,8.05855e-05,8.06291e-05
273,2.20145e-05,2.2242e-05
274,6.90103e-05,6.88584e-05
275,7.46329e-05,7.55753e-05
276,4.93421e-05,4.86208e-05
277,0.000140363,0.000141865
278,2.54251e-05,2.51081e-05
279,2.66823e-05,2.65118e-05
280,2.45619e-05,2.37395e-05
281,3.15478e-05,3.03601e-05
282,2.62398e-05,2.67475e-05
283,2.54179e-05,2.52839e-05
284,4.45192e-05,4.39711e-05
285,2.18106e-05,2.17961e-05
286,1.91679e-05,1.81024e-05
287,3.2167e-05,3.26512e-05
288,1.30883e-05,1.29739e-05
289,2.12421e-05,2.1639e-05
290,3.40095e-05,3.37404e-05
291,0.000107476,0.000107111
292,3.01906e-05,3.05357e-05
293,2.29736e-05,2.41803e-05
294,1.62627e-05,1.7134e-05
295,2.88832e-05,2.88657e-05
296,2.26094e-05,2.16842e-05
297,2.19569e-05,2.25811e-05
298,6.55299e-05,6.62441e-05
299,3.63865e-05,3.60637e-05
300,4.12849e-05,3.96748e-05
301,3.04125e-05,3.07315e-05
302,3.558e-05,3.75623e-05
303,4.57117e-05,4.52816e-05
304,5.07236e-05,5.20732e-05
305,0.000100196,0.000101895
306,2.86081e-05,2.81994e-05
307,2.32019e-05,2.33111e-05
308,0.000104108,0.000101502
309,6.20953e-05,6.16374e-05
310,2.00579e-05,2.09957e-05
311,2.95904e-05,2.98255e-05
312,1.76347e-05,1.78288e-05
313,4.61911e-05,4.46382e-05
314,3.22339e-05,3.24228e-05
315,2.7146e-05,2.7354e-05
316,0.000103848,0.000103433
317,2.26767e-05,2.2247e-05
318,0.000167099,0.000169675
319,0.000100816,0.000102661
320,3.15723e-05,3.16989e-05
321,7.63082e-05,7.5197e-05
322,9.19425e-05,9.18105e-05
323,4.65053e-05,4.66987e-05
324,3.58532e-05,3.44999e-05
325,2.35038e-05,2.38116e-05
326,3.81691e-05,3.94897e-05
327,3.60892e-05,3.63734e-05
328,2.13012e-05,2.19338e-05
329,1.76231e-05,1.79987e-05
330,3.57822e-05,3.6929e-05
331,3.62351e-05,3.63567e-05
332,6.9186e-05,6.67645e-05
333,4.11001e-05,4.04506e-05
334,2.32134e-05,2.37225e-05
335,5.97688e-05,6.0482e-05
336,2.59922e-05,2.6607e-05
337,3.11482e-05,3.03748e-05
338,3.76998e-05,3.60222e-05
339,2.77671e-05,2.69158e-05
340,7.14737e-05,7.00411e-05
341,8.91229e-05,8.65727e-05
342,4.43305e-05,4.46791e-05
343,5.21798e-05,5.13289e-05
344,7.38137e-05,7.51634e-05
345,0.000110475,0.000111943
346,0.000272806,0.000267343
347,9.10433e-05,9.40076e-05
348,0.000204186,0.000203975
349,8.04982e-05,8.00647e-05
350,3.51646e-05,3.54111e-05
351,3.91313e-05,4.01425e-05
352,2.82641e-05,2.8961e-05
353,4.80351e-05,4.76516e-05
354,6.62535e-05,6.77089e-05
355,0.000226841,0.000227142
356,6.9566e-05,6.97778e-05
357,0.000161041,0.000162905
358,0.000196266,0.000199165
359,3.47497e-05,3.559e-05
360,0.000115847,0.000118025
361,3.1648e-05,3.15005e-05
362,2.3355e-05,2.39585e-05
363,2.56101e-05,2.54833e-05
364,2.53158e-05,2.51377e-05
365,0.000206351,0.000206311
366,2.92994e-05,2.82364e-05
367,4.05342e-05,3.90509e-05
368,4.19964e-05,4.2374e-05
369,0.000116392,0.000119013
370,2.20942e-05,2.15685e-05
371,0.000216508,0.000217405
372,3.23666e-05,3.1099e-05
373,6.61338e-05,6.71979e-05
374,6.68134e-05,6.59374e-05
375,2.91971e-05,2.94052e-05
376,6.37418e-05,6.4103e-05
377,4.45361e-05,4.53018e-05
378,5.97224e-05,6.20198e-05
379,6.31488e-05,6.11499e-05
380,2.5495e-05,2.5206e-05
381,2.17453e-05,2.18451e-05
382,4.72099e-05,4.86916e-05
383,2.6924e-05,2.7697e-05
384,3.52269e-05,3.47118e-05
385,5.88316e-05,6.01947e-05
386,3.94468e-05,4.0202e-05
387,4.15175e-05,4.25979e-05
388,3.43454e-05,3.41672e-05
389,0.000167322,0.000169122
390,0.000370739,0.000364415
391,4.9225e-05,4.81969e-05
392,6.85574e-05,6.92862e-05
393,3.58333e-05,3.67995e-05
394,3.86501e-05,3.88163e-05
395,6.20083e-05,6.28053e-05
396,5.33587e-05,5.35437e-05
397,9.04873e-05,9.13982e-05
398,0.000303231,0.000308579
399,5.19436e-05,5.14056e-05
400,2.99141e-05,3.09747e-05
401,4.32995e-05,4.34626e-05
402,3.41432e-05,3.43852e-05
403,6.89105e-05,6.81174e-05
404,7.2687e-05,7.34116e-05
405,0.000109768,0.000109678
406,4.38286e-05,4.31572e-05
407,4.38737e-05,4.32008e-05
408,5.0982e-05,5.08171e-05
409,4.92238e-05,4.89117e-05
410,7.33258e-05,7.34387e-05
411,7.01631e-05,6.98135e-05
412,3.28982e-05,3.24572e-05
413,2.56926e-05,2.6427e-05
414,6.82597e-05,6.92779e-05
415,2.6593e-05,2.65622e-05
416,2.82761e-05,2.79695e-05
417,4.50277e-05,4.47314e-05
418,2.82596e-05,2.85478e-05
419,5.00284e-05,5.0438e-05
420,2.54386e-05,2.61314e-05
421,3.01719e-05,3.08295e-05
422,0.00016401,0.000160268
423,0.0002009,0.000205488
424,6.24663e-05,6.36001e-05
425,6.98464e-05,7.13962e-05
426,9.34137e-05,9.42047e-05
427,5.94686e-05,5.90403e-05
428,3.38742e-05,3.44471e-05
429,6.50541e-05,6.57565e-05
430,5.27962e-05,5.34949e-05
431,0.000125388,0.000129212
432,4.11526e-05,4.24668e-05
433,0.000176721,0.000178782
434,3.34804e-05,3.39895e-05
435,9.31885e-05,9.42157e-05
436,0.000200919,0.000202619
437,0.00035207,0.000356869
438,2.49498e-05,2.64589e-05
439,0.00012382,0.000125673
440,0.000154752,0.00015738
441,0.000129053,0.000128272
442,2.83928e-05,2.8643e-05
443,2.70913e-05,2.7749e-05
444,2.68866e-05,2.76899e-05
445,0.000106353,0.00010746
446,6.04477e-05,6.13479e-05
447,3.71448e-05,3.70777e-05
448,0.000132685,0.000133899
449,0.000119519,0.000117494
450,3.32955e-05,3.38148e-05
451,3.90349e-05,3.80628e-05
452,2.63653e-05,2.62119e-05
453,6.71263e-05,6.75588e-05
454,9.41025e-05,9.63832e-05
455,0.000179296,0.000179616
456,0.000304704,0.000310678
457,3.65955e-05,3.75009e-05
458,2.67683e-05,2.66416e-05
459,6.15139e-05,6.25742e-05
460,6.41275e-05,6.26787e-05
461,3.60157e-05,3.64856e-05
462,8.89079e-05,8.95524e-05
463,6.34073e-05,6.50788e-05
464,8.15316e-05,8.3649e-05
465,3.67321e-05,3.6809e-05
466,0.000480665,0.000483485
467,3.88205e-05,3.8e-05
468,6.75332e-05,6.88718e-05
469,3.35699e-05,3.45073e-05
470,0.000232005,0.000224715
471,3.11426e-05,3.01361e-05
472,3.00269e-05,3.00447e-05
473,3.67435e-05,3.78188e-05
474,4.57721e-05,4.5277e-05
475,4.66768e-05,4.77076e-05
476,2.94069e-05,3.11598e-05
477,8.38305e-05,8.32131e-05
478,3.71843e-05,3.85426e-05
479,2.70933e-05,2.90448e-05
480,5.96066e-05,6.13198e-05
481,7.64036e-05,7.83389e-05
482,3.19528e-05,3.28952e-05
483,0.00039239,0.000393407
484,4.26914e-05,4.41024e-05
485,2.98281e-05,3.10789e-05
486,3.21132e-05,3.35891e-05
487,2.61866e-05,2.72627e-05
488,5.84875e-05,6.09011e-05
489,8.03034e-05,8.11449e-05
490,0.000259777,0.000266034
491,2.11744e-05,2.16548e-05
492,5.16246e-05,5.31059e-05
493,2.64982e-05,2.66525e-05
494,4.82119e-05,5.00628e-05
495,5.62529e-05,5.69182e-05
496,3.3641e-05,3.44509e-05
497,5.17206e-05,5.25519e-05
498,5.33974e-05,5.36954e-05
499,3.83698e-05,3.91711e-05
500,0.00017551,0.00017208
501,1.72012e-05,1.83975e-05
502,5.05784e-05,5.30764e-05
503,5.47156e-05,5.60014e-05
504,2.97661e-05,3.02731e-05
505,2.94665e-05,2.9865e-05
506,3.34838e-05,3.41822e-05
507,3.8918e-05,4.05232e-05
508,6.37601e-05,6.50765e-05
509,2.08323e-05,2.14528e-05
510,0.000125544,0.000127882
511,1.92715e-05,1.94572e-05
512,2.62266e-05,2.55462e-05
513,5.52698e-05,5.60438e-05
514,3.66273e-05,3.73128e-05
515,0.000199622,0.00020567
516,4.02721e-05,4.04656e-05
517,0.000477596,0.000481646
518,2.46114e-05,2.46789e-05
519,7.18754e-05,7.21699e-05
520,3.26766e-05,3.3321e-05
521,4.05453e-05,3.94271e-05
522,4.77502e-05,4.64619e-05
523,5.75263e-05,5.8808e-05
524,4.27557e-05,4.22861e-05
525,2.47706e-05,2.50961e-05
526,5.05448e-05,5.08953e-05
527,1.84529e-05,1.84452e-05
528,4.94516e-05,4.79128e-05
529,0.000110535,0.000110727
530,1.99129e-05,2.07694e-05
531,2.46912e-05,2.55241e-05
