epoch,train_loss,val_loss
532,0.00013963,0.000140984
533,2.72124e-05,2.81746e-05
534,2.80974e-05,2.92361e-05
535,9.69404e-05,9.49947e-05
536,0.000363984,0.000359238
537,1.69318e-05,1.79696e-05
538,3.94556e-05,3.98408e-05
539,1.92415e-05,1.91606e-05
540,1.3782e-05,1.41207e-05
541,3.43743e-05,3.45066e-05
542,0.000488208,0.000484469
543,5.02734e-05,5.08067e-05
544,2.9163e-05,2.90071e-05
545,5.25663e-05,5.25795e-05
546,0.000123106,0.00012484
547,1.50747e-05,1.53174e-05
548,2.51074e-05,2.49468e-05
549,5.90632e-05,5.67133e-05
550,5.93315e-05,5.98616e-05
551,5.81083e-05,5.79613e-05
552,6.52849e-05,6.48631e-05
553,2.06272e-05,2.02831e-05
554,6.87625e-05,6.81314e-05
555,2.44979e-05,2.42662e-05
556,1.35425e-05,1.33345e-05
557,1.44251e-05,1.43424e-05
558,1.12046e-05,1.11562e-05
559,1.80131e-05,1.8175e-05
560,8.31875e-05,8.3854e-05
561,0.000116951,0.000116037
562,2.82088e-05,2.8056e-05
563,0.00012756,0.000126926
564,4.90655e-05,4.92646e-05
565,9.45254e-05,9.48944e-05
566,2.75396e-05,2.82222e-05
567,1.81795e-05,1.80459e-05
568,5.883e-05,5.80345e-05
569,2.30111e-05,2.25395e-05
570,0.000107091,0.000107952
571,1.51343e-05,1.46724e-05
572,2.06809e-05,2.02356e-05
573,1.88801e-05,1.85464e-05
574,6.4912e-05,6.50076e-05
575,0.000128029,0.000129884
576,2.47344e-05,2.43141e-05
577,5.49383e-05,5.42235e-05
578,1.79401e-05,1.81506e-05
579,3.50635e-05,3.48862e-05
580,0.000129375,0.000129723
581,4.13663e-05,4.10964e-05
582,3.42715e-05,3.4371e-05
583,1.95389e-05,2.03059e-05
584,3.12607e-05,3.18156e-05
585,1.71136e-05,1.77172e-05
586,2.4365e-05,2.48748e-05
587,2.49866e-05,2.51845e-05
588,4.27572e-05,4.37123e-05
589,1.52481e-05,1.57823e-05
590,0.000151753,0.000151061
591,1.42499e-05,1.48738e-05
592,5.74662e-05,5.72142e-05
593,2.23688e-05,2.26133e-05
594,2.98982e-05,3.07702e-05
595,4.20489e-05,4.24545e-05
596,0.000142271,0.00014249
597,7.92471e-05,7.98589e-05
598,9.21505e-05,9.62121e-05
599,4.03643e-05,4.0361e-05
600,3.55228e-05,3.49605e-05
601,7.2496e-05,7.28526e-05
602,2.48982e-05,2.47053e-05
603,2.27325e-05,2.2903e-05
604,7.2059e-05,7.1328e-05
605,1.20268e-05,1.2021e-05
606,1.80742e-05,1.80499e-05
607,0.000134351,0.000135336
608,1.73471e-05,1.75528e-05
609,3.40692e-05,3.4491e-05
610,1.83674e-05,1.89866e-05
611,1.80979e-05,1.82292e-05
612,2.4012e-05,2.45733e-05
613,2.96116e-05,2.98192e-05
614,1.30781e-05,1.2936e-05
615,6.73694e-05,6.86066e-05
616,1.2303e-05,1.21923e-05
617,1.32025e-05,1.31084e-05
618,2.25922e-05,2.26118e-05
619,4.42338e-05,4.4061e-05
620,7.52412e-05,7.51469e-05
621,0.000150806,0.000150508
622,9.0826e-05,8.94975e-05
623,4.09214e-05,4.15983e-05
624,3.23957e-05,3.20572e-05
625,2.44167e-05,2.43809e-05
626,1.95457e-05,1.91882e-05
627,2.43741e-05,2.45208e-05
628,2.26205e-05,2.24947e-05
629,1.18571e-05,1.20038e-05
630,9.69637e-05,9.46602e-05
631,3.23071e-05,3.31905e-05
632,2.14205e-05,2.11724e-05
633,4.11438e-05,4.1566e-05
634,4.76317e-05,4.7145e-05
635,2.53853e-05,2.53698e-05
636,4.19671e-05,4.18011e-05
637,1.43595e-05,1.46154e-05
638,3.22981e-05,3.34492e-05
639,0.000105676,0.000106894
640,2.02455e-05,2.04377e-05
641,1.55654e-05,1.55165e-05
642,2.66154e-05,2.66512e-05
643,1.57418e-05,1.6332e-05
644,9.94708e-05,9.99276e-05
645,2.89567e-05,2.90074e-05
646,1.98983e-05,2.09356e-05
647,2.20638e-05,2.24092e-05
648,4.00325e-05,3.90119e-05
649,3.66285e-05,3.61293e-05
650,4.19002e-05,4.27101e-05
651,4.71365e-05,4.86125e-05
652,3.1508e-05,3.20655e-05
653,4.88389e-05,4.97708e-05
654,3.90717e-05,4.0248e-05
655,1.80938e-05,1.80397e-05
656,9.4357e-05,9.47083e-05
657,1.60865e-05,1.64235e-05
658,2.95114e-05,2.91463e-05
659,2.86864e-05,2.85496e-05
660,1.3075e-05,1.32838e-05
661,2.21274e-05,2.23254e-05
662,3.0909e-05,3.12224e-05
663,5.36001e-05,5.35156e-05
664,3.78985e-05,3.72888e-05
665,2.28445e-05,2.3193e-05
666,5.16471e-05,5.0732e-05
667,2.26086e-05,2.2579e-05
668,0.000285881,0.000289757
669,4.48389e-05,4.4956e-05
670,4.44877e-05,4.48678e-05
671,7.3542e-05,7.26628e-05
672,1.76297e-05,1.81885e-05
673,2.30164e-05,2.26533e-05
674,2.18564e-05,2.20688e-05
675,0.000139975,0.000139931
676,1.99433e-05,2.01225e-05
677,0.000100138,9.97653e-05
678,2.741e-05,2.91357e-05
679,5.41836e-05,5.65343e-05
680,2.70266e-05,2.71919e-05
681,2.39978e-05,2.37966e-05
682,1.52214e-05,1.52708e-05
683,9.71522e-05,9.5904e-05
684,1.75318e-05,1.72943e-05
685,5.54063e-05,5.57268e-05
686,0.000148392,0.000148516
687,5.99838e-05,6.09437e-05
688,3.27343e-05,3.14568e-05
689,1.90583e-05,1.88435e-05
690,0.000265161,0.000265647
691,5.87228e-05,5.93426e-05
692,8.47029e-05,8.40588e-05
693,2.42304e-05,2.43738e-05
694,1.59467e-05,1.54696e-05
695,2.90206e-05,2.93749e-05
696,3.12421e-05,3.01616e-05
697,2.04023e-05,2.06387e-05
698,3.88188e-05,3.87683e-05
699,0.000165751,0.000160993
700,5.81122e-05,5.97062e-05
701,0.000242112,0.000246813
702,3.39081e-05,3.3062e-05
703,2.0952e-05,2.07787e-05
704,9.46936e-05,9.67116e-05
705,2.24501e-05,2.32796e-05
706,4.44626e-05,4.6215e-05
707,0.000213529,0.000213507
708,2.86969e-05,2.93867e-05
709,3.50255e-05,3.6956e-05
710,5.55587e-05,5.57268e-05
711,0.000156916,0.000157486
712,3.82131e-05,3.95576e-05
713,4.08265e-05,4.34734e-05
714,8.62584e-05,8.81293e-05
715,1.97926e-05,2.0317e-05
716,5.14114e-05,5.28421e-05
717,3.02232e-05,3.1406e-05
718,2.31065e-05,2.37469e-05
719,5.94447e-05,5.84461e-05
720,0.000112647,0.000114141
721,3.62338e-05,3.59131e-05
722,0.00037921,0.000384861
723,2.21099e-05,2.32866e-05
724,4.6991e-05,4.49326e-05
725,2.25239e-05,2.39232e-05
726,9.51446e-05,9.6299e-05
727,2.17289e-05,2.27521e-05
728,3.06603e-05,3.21421e-05
729,0.000222386,0.000223843
730,2.48721e-05,2.6008e-05
731,4.33946e-05,4.35519e-05
732,2.99532e-05,2.99653e-05
733,3.13087e-05,3.15017e-05
734,3.02223e-05,3.21504e-05
735,2.67101e-05,2.75678e-05
736,3.02999e-05,3.09551e-05
737,3.26402e-05,3.28906e-05
738,3.29318e-05,3.40197e-05
739,2.19868e-05,2.24879e-05
740,0.000166387,0.000167059
741,3.52228e-05,3.64496e-05
742,0.000174105,0.000175849
743,2.1866e-05,2.27089e-05
744,0.000203766,0.000204119
745,0.000136068,0.000137762
746,2.63642e-05,2.62871e-05
747,5.25018e-05,5.35459e-05
748,3.34753e-05,3.31696e-05
749,2.26363e-05,2.37663e-05
750,6.24202e-05,6.36079e-05
751,2.47957e-05,2.63963e-05
752,7.17646e-05,7.33047e-05
753,2.9533e-05,3.11972e-05
754,8.01497e-05,8.01832e-05
755,0.000245367,0.000243863
756,0.000129252,0.0001283
757,6.35879e-05,6.52397e-05
758,4.08309e-05,4.261e-05
759,5.96948e-05,5.91019e-05
760,7.38585e-05,7.52255e-05
761,0.000117419,0.000118189
762,7.81842e-05,7.85194e-05
763,4.45301e-05,4.51207e-05
764,0.000121159,0.000121467
765,0.000153688,0.000157866
766,7.15898e-05,7.19469e-05
767,2.846e-05,2.88563e-05
768,4.78602e-05,4.81103e-05
769,4.35631e-05,4.35759e-05
770,6.32829e-05,6.41053e-05
771,0.00010384,0.00010277
772,7.37182e-05,7.46931e-05
773,5.68995e-05,5.70983e-05
774,0.000191988,0.000196012
775,3.04405e-05,3.09352e-05
776,8.30988e-05,8.38509e-05
777,6.31159e-05,6.47567e-05
778,2.58261e-05,2.64859e-05
779,2.57657e-05,2.58019e-05
780,2.43279e-05,2.44962e-05
781,0.000102459,0.000102646
782,2.49135e-05,2.5166e-05
783,9.55934e-05,9.72519e-05
784,0.000176433,0.000176051
785,5.47348e-05,5.46138e-05
786,4.10027e-05,4.18244e-05
787,2.40588e-05,2.43175e-05
788,2.38797e-05,2.42882e-05
789,4.21003e-05,4.29848e-05
790,0.000217478,0.000218823
791,4.58837e-05,4.53886e-05
792,5.89011e-05,5.75305e-05
793,8.672e-05,8.91188e-05
794,2.44812e-05,2.37281e-05
795,7.15483e-05,7.26562e-05
796,3.58327e-05,3.67446e-05
797,2.27954e-05,2.1742e-05
798,2.17904e-05,2.21032e-05
799,0.000164873,0.000168952
800,4.87873e-05,4.80417e-05
801,6.40005e-05,6.36125e-05
802,3.87489e-05,3.73416e-05
803,3.37973e-05,3.4437e-05
804,3.91889e-05,3.74571e-05
805,3.34094e-05,3.20087e-05
806,2.88436e-05,2.77803e-05
807,6.5796e-05,6.84797e-05
808,2.42568e-05,2.47724e-05
809,2.85971e-05,2.83829e-05
810,7.30241e-05,7.61914e-05
811,5.32419e-05,5.23787e-05
812,0.000256718,0.000261918
813,5.13155e-05,5.26853e-05
814,6.48491e-05,6.61576e-05
815,2.71957e-05,2.63824e-05
816,3.09677e-05,3.08076e-05
817,0.000198547,0.000196657
818,0.000139742,0.000142498
819,3.87857e-05,3.83501e-05
820,4.56169e-05,4.69278e-05
821,0.000224097,0.000226333
822,0.000457295,0.000458777
823,6.79756e-05,6.8446e-05
824,0.000368511,0.000362899
825,5.16254e-05,5.21161e-05
826,3.66624e-05,3.59859e-05
827,3.04262e-05,3.00214e-05
828,5.87501e-05,5.70358e-05
829,6.08816e-05,5.98648e-05
830,8.41382e-05,8.57638e-05
831,0.000169608,0.00016818
832,6.99431e-05,6.78767e-05
833,0.000101556,0.000103634
834,7.09564e-05,6.98181e-05
835,3.58346e-05,3.53874e-05
836,0.000248334,0.000252816
837,4.67992e-05,4.72065e-05
838,0.000219781,0.000217027
839,5.76405e-05,5.69424e-05
840,5.20068e-05,5.23504e-05
841,8.01495e-05,8.23126e-05
842,6.73813e-05,6.7058e-05
843,4.00356e-05,4.15707e-05
844,0.000223339,0.000227777
845,0.000753432,0.000757707
846,0.000382456,0.000384245
847,0.000168839,0.000170007
848,0.000149627,0.000150154
849,9.98214e-05,0.000106
850,5.94254e-05,6.37734e-05
851,4.42948e-05,4.45615e-05
852,7.24411e-05,7.39419e-05
853,9.40586e-05,9.41162e-05
854,0.000143398,0.000143399
855,4.37187e-05,4.62905e-05
856,7.12734e-05,7.22782e-05
857,7.4569e-05,7.54377e-05
858,9.87186e-05,9.93646e-05
859,9.3328e-05,9.44748e-05
860,4.71734e-05,4.88588e-05
861,4.74543e-05,4.90963e-05
862,5.87394e-05,6.23802e-05
863,6.3447e-05,6.47647e-05
864,4.32674e-05,4.46483e-05
865,4.74057e-05,4.89258e-05
866,8.72404e-05,8.87044e-05
867,0.000165626,0.000168454
868,3.83525e-05,3.96657e-05
869,8.78549e-05,8.92277e-05
870,3.98739e-05,4.19951e-05
871,5.25831e-05,5.42451e-05
872,7.39296e-05,7.70539e-05
873,4.66819e-05,4.78242e-05
874,3.48487e-05,3.59277e-05
875,0.000186741,0.00018602
876,4.94875e-05,5.14458e-05
877,3.73044e-05,3.8052e-05
878,6.74377e-05,6.87376e-05
879,4.16855e-05,4.3086e-05
880,7.40169e-05,7.71149e-05
881,0.000209293,0.000214807
882,3.20927e-05,3.37529e-05
883,6.45892e-05,6.75766e-05
884,6.32195e-05,6.5492e-05
885,0.000160644,0.000160701
886,3.94624e-05,4.18247e-05
887,6.52656e-05,6.52495e-05
888,4.05711e-05,4.23989e-05
889,6.06825e-05,6.22338e-05
890,4.10264e-05,4.34286e-05
891,4.50363e-05,4.69506e-05
892,0.000114609,0.000116542
893,4.66519e-05,4.88772e-05
894,0.000118926,0.000120507
895,7.27548e-05,7.36346e-05
896,5.65649e-05,5.81936e-05
897,6.4449e-05,6.83963e-05
898,0.00012105,0.000121279
899,9.93567e-05,9.76223e-05
900,5.01239e-05,5.28196e-05
901,9.25935e-05,9.51505e-05
902,0.000148369,0.000151572
903,6.08433e-05,6.19827e-05
904,4.3092e-05,4.38906e-05
905,4.24772e-05,4.37576e-05
906,0.000297387,0.00029516
907,5.88276e-05,6.00312e-05
908,4.8467e-05,4.81078e-05
909,4.44756e-05,4.51081e-05
910,0.000145883,0.000148575
911,0.000212264,0.000211946
912,0.000133989,0.000135136
913,0.000309618,0.000315312
914,6.13064e-05,6.0701e-05
915,8.40248e-05,8.50643e-05
916,5.05757e-05,4.99289e-05
917,8.64358e-05,8.70062e-05
918,0.000100261,0.000102194
919,5.39383e-05,5.30556e-05
920,0.000118403,0.000118195
921,5.13047e-05,5.11814e-05
922,0.000104191,0.000104595
923,4.64973e-05,4.60658e-05
924,7.08657e-05,7.0474e-05
925,0.000290853,0.000300004
926,0.000232003,0.000229073
927,0.000120676,0.000119141
928,4.9855e-05,4.91659e-05
929,4.63431e-05,4.59959e-05
930,5.36902e-05,5.28067e-05
931,0.000147179,0.000144454
932,6.09663e-05,6.0422e-05
933,4.55093e-05,4.46494e-05
934,0.000112868,0.000110441
935,5.37206e-05,5.13542e-05
936,4.43146e-05,4.53177e-05
937,3.57506e-05,3.438e-05
938,3.96367e-05,3.79586e-05
939,9.47632e-05,9.15705e-05
940,4.28148e-05,4.14032e-05
941,0.00044311,0.000442152
942,7.69998e-05,7.61644e-05
943,5.91966e-05,5.83345e-05
944,7.80838e-05,7.5679e-05
945,4.67625e-05,4.62683e-05
946,0.000112555,0.000112874
947,0.000140326,0.000143858
948,6.59793e-05,6.59217e-05
949,0.000105806,0.000107992
950,0.000142668,0.000143911
951,5.43306e-05,5.497e-05
952,9.31425e-05,9.38753e-05
953,6.50408e-05,6.74105e-05
954,5.87865e-05,6.10908e-05
955,5.2018e-05,5.45063e-05
956,0.000213744,0.000219582
957,0.000126314,0.000127588
958,0.000132327,0.000136693
959,5.20093e-05,5.58522e-05
960,0.000201951,0.000205014
961,0.000198503,0.000203423
962,9.78062e-05,9.87568e-05
963,0.00012396,0.000125991
964,0.000123224,0.00012705
965,0.000157398,0.000163394
966,5.83057e-05,6.11879e-05
967,5.82711e-05,6.01199e-05
968,0.00013427,0.000137315
969,6.08003e-05,6.10921e-05
970,5.16494e-05,5.29735e-05
971,6.09274e-05,6.27233e-05
972,6.42846e-05,6.56247e-05
973,7.21546e-05,7.23412e-05
974,0.000175678,0.000179857
975,8.92936e-05,9.13055e-05
976,8.62083e-05,8.76027e-05
977,9.97356e-05,0.000104002
978,0.000323901,0.000320275
979,8.6325e-05,8.62255e-05
980,0.000103488,0.000108024
981,0.000166255,0.000166869
982,6.89297e-05,7.24697e-05
983,0.000197874,0.000202572
984,6.97469e-05,7.09458e-05
985,0.000256882,0.000262676
986,0.000109293,0.000111686
987,0.000328348,0.000328857
988,0.000193451,0.000196906
989,0.000306378,0.00030833
990,9.9058e-05,0.000105119
991,8.14862e-05,8.25587e-05
992,8.50532e-05,8.75742e-05
993,0.000134727,0.000136591
994,7.60525e-05,7.80204e-05
995,0.0002661,0.000269143
996,0.000155532,0.000154528
997,9.8337e-05,9.94875e-05
998,0.00027485,0.000272812
999,8.53423e-05,8.81926e-05
1000,9.94034e-05,9.99191e-05
1001,9.51507e-05,9.26419e-05
1002,7.51412e-05,7.84716e-05
1003,7.37793e-05,7.70315e-05
1004,0.000107916,0.000107001
1005,0.000109988,0.000109189
1006,0.000178111,0.000181699
1007,7.71676e-05,8.00179e-05
1008,5.98774e-05,6.0188e-05
1009,0.000106969,0.000107658
1010,5.71049e-05,5.72952e-05
1011,6.35648e-05,6.34968e-05
1012,0.000103905,0.000103549
1013,7.60474e-05,7.7216e-05
1014,0.000163374,0.000159212
1015,0.000169455,0.000170173
1016,9.46765e-05,9.21165e-05
1017,0.000107921,0.000107956
1018,7.08455e-05,7.3848e-05
1019,6.55436e-05,6.68236e-05
1020,0.000228373,0.000229721
1021,7.01186e-05,7.29195e-05
1022,6.68815e-05,6.71291e-05
1023,0.000243176,0.000239279
1024,7.42354e-05,7.6351e-05
1025,7.54075e-05,7.48949e-05
1026,9.91121e-05,0.000101177
1027,6.03632e-05,6.25226e-05
1028,0.000196509,0.00019331
1029,0.000200009,0.000196562
1030,7.84149e-05,7.96549e-05
1031,0.00010705,0.000106292
1032,6.42137e-05,6.47546e-05
1033,5.97746e-05,6.02552e-05
1034,0.000111621,0.000111603
1035,0.000105348,0.00010435
1036,0.00028841,0.000285743
1037,6.64954e-05,6.75782e-05
1038,8.53884e-05,8.56344e-05
1039,7.41227e-05,7.24544e-05
1040,7.26643e-05,7.07357e-05
1041,0.000123188,0.000123944
1042,9.39658e-05,9.41188e-05
1043,9.23869e-05,8.91956e-05
1044,0.000121276,0.000118182
1045,6.69519e-05,6.55042e-05
1046,6.90033e-05,6.9347e-05
1047,0.000126992,0.000124372
1048,0.000410543,0.000411729
1049,0.000158603,0.00015623
1050,7.21331e-05,7.18463e-05
1051,7.85303e-05,8.03917e-05
1052,0.0003102,0.000320663
1053,0.000286305,0.000282776
1054,0.000111985,0.000113628
1055,5.08739e-05,5.09961e-05
1056,7.58964e-05,7.80057e-05
1057,0.000111412,0.000117535
1058,6.28031e-05,6.39552e-05
